class Hanoi {

    //@ spec_public
    //@ invariant 0 <= counter;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:177: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:158:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:158: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:177:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:67: verify: Precondition conjunct is false: from > 0
    //@ requires from > 0;
                      ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires from < -1;
    //@ requires from <= -1;
    //@ requires from == -1;
    //@ requires from != -1;
    //@ requires from >= -1;
    //@ requires from > -1;
    //@ requires from < n;
    //@ requires from <= n;
    //@ requires from == n;
    //@ requires from != n;
    //@ requires from >= n;
    //@ requires from > n;
    //@ requires to < counter;
    //@ requires to <= counter;
    //@ requires to == counter;
    //@ requires to != counter;
    //@ requires to >= counter;
    //@ requires to > counter;
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to == 1;
    //@ requires to != 1;
    //@ requires to >= 1;
    //@ requires to > 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to == 0;
    //@ requires to != 0;
    //@ requires to >= 0;
    //@ requires to > 0;
    //@ requires to < -1;
    //@ requires to <= -1;
    //@ requires to == -1;
    //@ requires to != -1;
    //@ requires to >= -1;
    //@ requires to > -1;
    //@ requires to < from;
    //@ requires to <= from;
    //@ requires to == from;
    //@ requires to != from;
    //@ requires to >= from;
    //@ requires to > from;
    //@ requires to < n;
    //@ requires to <= n;
    //@ requires to == n;
    //@ requires to != n;
    //@ requires to >= n;
    //@ requires to > n;
    //@ requires via < counter;
    //@ requires via <= counter;
    //@ requires via == counter;
    //@ requires via != counter;
    //@ requires via >= counter;
    //@ requires via > counter;
    //@ requires via < 1;
    //@ requires via <= 1;
    //@ requires via == 1;
    //@ requires via != 1;
    //@ requires via >= 1;
    //@ requires via > 1;
    //@ requires via < 0;
    //@ requires via <= 0;
    //@ requires via == 0;
    //@ requires via != 0;
    //@ requires via >= 0;
    //@ requires via > 0;
    //@ requires via < -1;
    //@ requires via <= -1;
    //@ requires via == -1;
    //@ requires via != -1;
    //@ requires via >= -1;
    //@ requires via > -1;
    //@ requires via < to;
    //@ requires via <= to;
    //@ requires via == to;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:176: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:157:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:157: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:176:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:67: verify: Precondition conjunct is false: from < -1
    //@ requires from < -1;
                      ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires from <= -1;
    //@ requires from == -1;
    //@ requires from != -1;
    //@ requires from >= -1;
    //@ requires from > -1;
    //@ requires from < n;
    //@ requires from <= n;
    //@ requires from == n;
    //@ requires from != n;
    //@ requires from >= n;
    //@ requires from > n;
    //@ requires to < counter;
    //@ requires to <= counter;
    //@ requires to == counter;
    //@ requires to != counter;
    //@ requires to >= counter;
    //@ requires to > counter;
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to == 1;
    //@ requires to != 1;
    //@ requires to >= 1;
    //@ requires to > 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to == 0;
    //@ requires to != 0;
    //@ requires to >= 0;
    //@ requires to > 0;
    //@ requires to < -1;
    //@ requires to <= -1;
    //@ requires to == -1;
    //@ requires to != -1;
    //@ requires to >= -1;
    //@ requires to > -1;
    //@ requires to < from;
    //@ requires to <= from;
    //@ requires to == from;
    //@ requires to != from;
    //@ requires to >= from;
    //@ requires to > from;
    //@ requires to < n;
    //@ requires to <= n;
    //@ requires to == n;
    //@ requires to != n;
    //@ requires to >= n;
    //@ requires to > n;
    //@ requires via < counter;
    //@ requires via <= counter;
    //@ requires via == counter;
    //@ requires via != counter;
    //@ requires via >= counter;
    //@ requires via > counter;
    //@ requires via < 1;
    //@ requires via <= 1;
    //@ requires via == 1;
    //@ requires via != 1;
    //@ requires via >= 1;
    //@ requires via > 1;
    //@ requires via < 0;
    //@ requires via <= 0;
    //@ requires via == 0;
    //@ requires via != 0;
    //@ requires via >= 0;
    //@ requires via > 0;
    //@ requires via < -1;
    //@ requires via <= -1;
    //@ requires via == -1;
    //@ requires via != -1;
    //@ requires via >= -1;
    //@ requires via > -1;
    //@ requires via < to;
    //@ requires via <= to;
    //@ requires via == to;
    //@ requires via != to;
    //@ requires via >= to;
    //@ requires via > to;
    //@ requires via < from;
    //@ requires via <= from;
    //@ requires via == from;
    //@ requires via != from;
    //@ requires via >= from;
    //@ requires via > from;
    //@ requires via < n;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:175: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:156:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:156: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:175:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:67: verify: Precondition conjunct is false: from <= -1
    //@ requires from <= -1;
                      ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
