import java.util.Random;

final class Verifier {
  //@ ensures \result < 1;
  //@ ensures \result <= 1;
  //@ ensures \result == 1;
  //@ ensures \result != 1;
  //@ ensures \result >= 1;
  //@ ensures \result > 1;
  //@ ensures \result < 0;
  //@ ensures \result <= 0;
  //@ ensures \result == 0;
  //@ ensures \result != 0;
  //@ ensures \result >= 0;
  //@ ensures \result > 0;
  //@ ensures \result < -1;
  //@ ensures \result <= -1;
  //@ ensures \result == -1;
  //@ ensures \result != -1;
  //@ ensures \result >= -1;
  //@ ensures \result > -1;
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:48: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != notificationMessage;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:49: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:49: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= notificationMessage;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:50: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > notificationMessage;
                                           ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand < isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:51: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand < isAudioDisabled;
                                           ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand <= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:52: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand <= isAudioDisabled;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand == isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:53: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand == isAudioDisabled;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:54: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != isAudioDisabled;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:55: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= isAudioDisabled;
                                            ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > isAudioDisabled;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:56: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > isAudioDisabled;
                                           ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:57: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand < 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:58: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand <= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:59: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand == 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:60: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:61: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:62: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > 1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:63: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand < 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:64: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand <= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:65: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand == 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:66: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:67: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:68: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > 0;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:69: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand < -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:70: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand <= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:71: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand == -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:72: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand != -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:73: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand >= -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:74: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant audioNotificationCommand > -1;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:76: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:76: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm < notificationMessage;
                                    ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:77: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:77: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm <= notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:78: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:78: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm == notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:79: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != notificationMessage;
                ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:79: error: An identifier with public visibility may not be used in a invariant clause with package visibility
  //@ invariant highestLevelAlarm != notificationMessage;
                                     ^
/home/max/Documents/JMLGPT/tmp/AlarmOutputs.java:80: error: An identifier with public visibility may not be used in a invariant clause with package visibility
